mention_text,count
Пьер,769
Андрей,547
Наташа,448
Николай,296
Князь Андрей,253
Андрея,224
Борис,182
Кутузов,168
Долохов,164
Пьерa,153
Наполеон,146
Соня,141
Денисов,132
Марья,123
Андрею,111
Ростов,104
Анна Павловна,104
Василий,101
Элен,101
Бурьен,98
Княжна Марья,97
Анатоль,96
Наполеона,87
Ах,84
Анна Михайловна,84
Кутузова,82
Пьера,79
Алпатыч,78
Николая,72
Багратион,71
Наташи,71
Берг,69
Наташу,67
Болконский,65
Пьеру,65
Долохова,63
Несвицкий,60
Петя,60
Бориса,59
Наташе,58
Ростовых,57
Денисова,54
Василия,53
Пьерy,49
Княжна,46
Анатоля,45
Сперанский,45
Ежели,44
Болконского,43
Наташей,43
Бонапарт,42
Жюли,41
Анны Павловны,40
Князь Василий,40
Тихон,39
Александра,39
Багратиона,39
Марье,38
Марьи,38
Кутузову,37
Ипполит,36
Билибин,36
Буонапарте,35
Бог,35
Балашов,35
Государь,34
Тушин,34
Николаю,33
Борису,32
Александр,31
Безухова,31
Жерков,31
Графиня,30
Пьером,30
Ростовым,30
Андреем,30
Вера,30
Наполеону,29
Даву,29
Бенигсен,29
Балашова,27
Граф,26
Сони,26
Пфуль,26
Бонапарта,26
Марью,25
Князь,25
Сперанского,24
Соне,24
Он,24
Соню,24
Мадемуазель Бурьен,23
Бога,23
Тушина,23
Митенька,23
Дрон,23
Княгиня,23
Пончини,22
Данила,22
Марья Дмитриевна,21
Яков Алпатыч,21
Наполеоном,20
Богу,20
Ильин,19
Анны Михайловны,19
Болконскому,19
Долгорукий,19
Коко,19
Николаем,19
Я,18
Лицо,18
Борисом,18
Аракчеев,18
Николай Ростов,18
Соней,18
Телянин,17
Жорж,17
Ростопчин,17
Старик,17
Билибина,17
Безухов,17
Алпатыча,17
Ростовы,17
Мюрат,17
Николай Андреевич,17
Лиза,16
Анне Павловне,16
Дядюшка,16
Ростову,16
Шиншин,16
Петю,15
Илья Андреевич,15
Долохову,15
Карай,15
Тимохин,14
Тихона,14
Бонапарте,14
Князю Андрею,14
Мари,14
Вас,14
Семен,14
Андрее,14
Василию,14
Натали,14
Берга,14
Багратиону,14
Метивье,14
Ты,13
Козловский,13
Денисовым,13
Вере,13
Жеркова,13
Виконт,13
Паулучи,12
Армфельд,12
Анатолю,12
Бенигсена,12
Бертье,12
Вейротер,12
Солдат,11
Софи,11
Анатоль Курагин,11
Бонапартом,11
Дрона,11
Генерал,11
Анну Михайловну,11
Долоховым,11
Дуняша,11
Глаза,11
княжна Марья,11
Кутайсов,11
Пети,10
Анет,10
Один,10
Ферапонтов,10
Лошади,10
Кочубей,10
Мама,10
Офицер,10
Марья Генриховна,10
Ростопчина,10
Барклай,10
Раевского,10
Курагина,10
Курагин,10
Нынче,10
Илагин,10
Макка,10
Денисову,10
Диммлер,10
Анисья Федоровна,10
Аракчеева,9
Тушину,9
Господа,9
Вейротера,9
Лаврушка,9
Анной Михайловной,9
Доктор,9
Батюшка,9
Магницкий,9
Телянина,9
Балашову,9
Борисе,9
Старичок,9
Коли,9
Суворова,9
Несвицкого,8
Дронушка,8
Beausset,8
Laborde,8
Макк,8
Волконский,8
Александру,8
Кутузовым,8
Ланжерон,8
Долгорукого,8
Бергу,8
Катишь,8
Бергом,8
Сперанскому,8
Мюрата,8
Суворов,8
Богданыч,8
Гусары,8
Шиншина,8
Франц,8
Бонапарту,8
Захар,8
Анну Павловну,8
Ему,8
князя Андрея,8
Князь Ипполит,8
Ростовой,8
Друбецкой,8
Пете,7
Его,7
Безухову,7
Марьи Дмитриевны,7
Илья Андреич,7
Пойдемте,7
Граф Илья Андреич,7
Ильиным,7
Эй,7
Петр,7
Николай Андреич,7
Балашовым,7
Пфуля,7
Веры,7
Мюрату,7
Аустерлица,7
Багратионом,7
Богом,7
Ругай,7
Тимохина,7
Вишь,7
Ступай,7
Боже,7
Маша,7
Франца,7
Алпатычу,7
Прощайте,7
Пьере,7
Анной Павловной,7
Бурбонов,7
Несвицкому,7
Настасья Иваныч,6
Анисьи Федоровны,6
Безуховой,6
Кучер,6
Вольцоген,6
Адъютант,6
Ура,6
Барклая де Толли,6
Толь,6
Fabvier,6
Сперанским,6
Марьей,6
Ишь,6
Жерковым,6
Император,6
Ей-богу,6
Ерза,6
Коленкур,6
Екатерины,6
Винцингероде,6
Тебе,6
Христос,6
Данилы,6
Князь Багратион,6
Тут,6
Петруша,6
Верой,6
Оттого,6
Анатолем,6
Милорадовича,6
Иосиф Алексеевич,5
Васька Денисов,5
Любим,5
Ипполиту,5
Федя,5
Анатоля Курагина,5
Ростова,5
Иди,5
Марья Ивановна Долохова,5
Штейн,5
Лакей,5
Кочубея,5
Пфулем,5
Перонская,5
Казак,5
Волк,5
Мортье,5
Марьи Генриховны,5
Дай Бог,5
Николае,5
Лазарев,5
Ипполита,5
Козловскому,5
графа Безухова,5
Мишо,5
Несвицким,5
Ферапонтова,5
Берейтор,5
Штейна,5
Веру,5
Василием,5
Марии Федоровны,5
Лоррен,5
Милорадович,5
Козловского,5
Ростопчину,5
Наполеоне,5
Вейротеру,5
Гостья,5
Безуховым,4
Человек,4
Александре,4
Зайфер,4
Францу,4
Петр Кирилыч,4
Благовещенского,4
Вздор,4
Доктора,4
Бородина,4
Немец,4
Шмидт,4
Тетушка,4
Слезы,4
Новосильцева,4
Савари,4
Дурова,4
Тимохину,4
Дохтурова,4
Пускай,4
Грачик,4
Толпа,4
Перонской,4
Монтескье,4
Никита,4
Ферапонтовы,4
Лизой,4
Конде,4
Наталья Ильинична,4
Петей,4
Мими,4
Император Александр,4
Няня,4
Фердинанда,4
Барклаю,4
Поди,4
Марьей Дмитриевной,4
Пржебышевского,4
Андрей Болконский,4
Болконская,4
Апраксина,4
Тихон Шестипалый,4
Безуховых,4
Михаил Иваныч,4
Тальма,4
Ермолов,4
Барклая,4
Анне Михайловне,4
Андрюша,4
Батюшки,4
Лизе,4
Помни,4
Граф Илья Андреевич,4
Анна Павловна Шерер,4
Лошадь,4
Гвардия,4
Михаил Иванович,4
Даниле,4
Господи,4
О.,4
Маленькая княгиня,4
Уж,4
Мавра Кондратьевна,4
Чернышев,4
Илагина,4
Христа,4
Долгоруким,4
Милка,4
Император Наполеон,4
Мария,4
Борис Друбецкой,4
Петр Николаевич,4
Ильина,4
Кабы,4
Дай,4
Митеньку,4
Николушка,4
Вейротером,4
Лаврушку,4
Садись,4
Ипполитом,4
Марью Генриховну,4
Иванушка,3
Благовещенский,3
Миколай Митрич,3
Маркова,3
Благодетелем,3
Лизу,3
Графине,3
Фердинанд,3
Долгорукому,3
Извольте,3
Жеркову,3
Пржебышевский,3
Шварценберга,3
Творца,3
Андрей!,3
Ильей Андреевичем,3
Брат,3
Коляска,3
Фридриха Великого,3
Каменский,3
Моро,3
Николая Ростова,3
Ну-с,3
Папенька,3
Марьей Генриховной,3
Ауэрсперга,3
Ввечеру,3
Николая Андреича,3
Раевский,3
Нарышкина,3
Винценгероде,3
Ланжерона,3
Идите,3
Працена,3
Налево,3
Сухоржевский,3
Туман,3
Марии,3
Душенька,3
Михайла,3
Князя Андрея,3
Сергее Кузьмиче,3
Расина,3
Тимохиным,3
Рана,3
Буксгевдена,3
Репнина,3
Ради бога,3
Анатоле,3
Фецони,3
Меня,3
Ох,3
Васьки Денисова,3
Лористон,3
Завидка,3
Александр Павлович,3
Поручик,3
Телянину,3
Лошадей,3
Софья Александровна,3
Кирстен,3
Богданычем,3
Энса,3
Васька,3
Голицына,3
Стой,3
Неприятель,3
Марья Ивановна,3
Слушаю,3
Мамонову,3
Митька,3
Марья Богдановна,3
Княжне Марье,3
Шмидта,3
Билибину,3
Милый,3
Уланы,3
Тьер,3
Михаилом Ивановичем,3
Тучкова,3
Румянцева,3
Николая Андреевича Болконского,3
Кутайсова,3
Держи,3
Аракчееву,3
Вам,3
Милая,3
Анною Михайловной,3
Ростовыми,3
Благодетеля,3
Тихону,3
Хорош,3
Граф Ростов,3
Бурдино,3
Кирилла Владимировича Безухова,3
Француз,3
Больного,3
Жюли Ахросимова,3
Разумовских,3
Жерве,3
Бергов,3
Жако,2
герцог Энгиенский,2
Чернышевым,2
Суворове,2
Валуев,2
графиня Безухова,2
Волоса,2
N.N.,2
Вольцогена,2
Сидоров,2
Ольга,2
Дам,2
Графиня Безухова,2
Илья,2
Бенигсеном,2
Тише,2
Царевна,2
графу Ростову,2
Ларрей,2
Ильи Андреевича,2
Дмитрий,2
Канонада,2
Ланна,2
Голубчик,2
Коля,2
Руссо,2
Рокрой,2
Княжна Элен,2
Круши,2
Румянцев,2
Барклай де Толли,2
виконт де Мортемар,2
Александром,2
Аудитор,2
Прощай,2
Анны Шерер,2
Ермолова,2
Эрфурта,2
Дриссе,2
Ильину,2
Марью Дмитриевну,2
Андрея Николаевича,2
Жюли Корнакова,2
Буонапарт,2
Великий Мастер,2
Князь Ауэрсперг,2
Курагиным,2
Беклешова,2
Вену,2
Карл,2
Э,2
Матюшка,2
Лазарева,2
Твоя,2
Жюли Ахросимовой,2
Военный министр,2
Полковник,2
Никто,2
Собаки,2
Фока,2
Марией-Терезией,2
Марьей Богдановной,2
Верно,2
Ерзу,2
Остермана,2
Здржинский,2
Пьер!,2
Благодетель,2
Здржинского,2
Наталья,2
Ольмюц,2
Ауэрспергу,2
Доброе,2
Никому,2
Ауэрспергом,2
Ланн,2
Лаврушки,2
Кучера,2
Яков,2
Ругаюшка,2
Карамзин,2
Император Франц,2
Смотри,2
Поедемте,2
Брюнн,2
Ну-ка,2
Николев,2
Сухтелена,2
Сонина,2
Боре,2
Маши,2
Месяц,2
Митеньки,2
Илюшка,2
Петр Кириллович,2
Анатолий Васильевич,2
Коленкура,2
Натальи,2
Молчи,2
Кочубею,2
Девочки,2
Говори,2
Ей,2
Фр.,2
Вдруг Долохов,2
Николенька,2
Иосифа Алексеевича,2
Маршалы,2
Николаю Андреичу,2
Голос,2
Графинюшка,2
Катя,2
Николаю Андреевичу,2
Борис Сергеевич,2
Гаврило,2
Один Пьер,2
Николаю Ростову,2
Вишау,2
Клаузевиц,2
Чарторижский,2
Анны Павловны Шерер,2
Столыпин,2
Марков,2
Насилу,2
Буонапарту,2
Розенкампфу,2
А,2
Ростопчиным,2
Курагину,2
Ольденбургского,2
Буксгевден,2
Кирилл Владимирович,2
Борю,2
Дохтуров,2
Обед,2
Питт,2
Лизы,2
Князю Василию,2
Монморанси,2
Закидана,2
Мортемара,2
Вы,2
Уварова,2
Дурак,2
Мортемар,2
Ай,2
А.И.,2
Великий Архитектор,2
Роганов,2
Толю,2
Тит,2
Сон,2
Аугеста,2
Лед,2
Тушиным,2
Ланну,2
Краска,2
Жюли Корнаковой,2
Шенграбен,2
Репнин,2
Экономову,2
Цесаревич,2
Юльнер,2
Фриана,2
Леля,2
Бисмарка,2
мадемуазель Жорж,2
Михаил Ларионович,2
Бисмарк,2
герцог Ольденбургский,2
Коновницына,2
Безухове,2
Знамя,2
Поговский,2
Лористона,2
Марию Федоровну,2
Б.,2
Сухоржевского,2
Парис,2
Александр Македонский,2
Вязьмитинова,2
Унтер,2
Боря,2
Кузьмич,2
Вилье,2
Грачика,2
Стойте,2
Посидев,2
Царево-Займище,2
Николай!,2
Бабы,2
Лоррену,2
Жюли Друбецкая,2
Провидения,2
Бондаренко,2
Екатерина Семеновна,2
Дохтурову,2
Ангел,2
Ферапонтову,2
Староста,2
Спасителя,2
Людовика XVI,2
Бицкий,2
А.,2
Волконскому,2
Бери,2
Жалкий,2
Лоррена,2
Фридрих,2
Семен Чекмарь,2
Кошелька,2
Данилу Купора,2
Дуняши,2
Дроном,2
Софьи Александровны,2
Кутайсовым,2
Княжну Марью,2
Надежды,2
Камердинер,2
Пьера Анна Павловна,2
Завидки,2
Старый князь,2
Волконского,2
Скотина,2
Гончих,2
Бенигсену,2
Каменского,2
Платова,2
Карл Иваныч,2
Старика,2
Бурбоны,2
Шевардинский,2
Шерер,2
Полк,2
Боссе,2
Маменька,2
Андрее Болконском,2
Тебя,2
Милку,2
Уваркой,2
Соломона,2
герцога Энгиенского,2
Пилад,2
Полковой командир,2
Штраух,2
Пиши,2
Бицкого,2
Новосильцев,2
Горничная,2
Мужайтесь,2
Кесаря,2
Божией,2
Николушку,2
Дронушку,2
Митенькой,2
Николае Ростове,2
Сзади,2
Лаврушке,2
Бергам,2
Жене,2
Ну,2
Кошелек,2
Долохове,2
Любовь,2
Михайла Иваныч,2
Фю,2
Пьерe,2
Степан Степанович,2
Тихоном,2
Семена,2
Ньютона,2
Буонапартию,2
Бедуина,2
Николы Явленного,2
Штаб,2
Перонский,2
Матушка,2
Болконских,2
Лицо Наташи,2
Гердера,2
Митеньке,2
Мальбрук,2
Фельдшер,2
Толстого,2
Гончие,2
Юнкер Миронов,2
Юнкер,2
Улыбка,2
Вон,2
Нехорошо,2
Эк,2
Тучков,2
Потемкиных,2
Пелагеюшка,2
Дуняшу,2
Богучарово,2
Притом,2
Капли,2
Кирстена,2
Однопометник Милки,1
Кончаю,1
Великим,1
Диммлера,1
Сивцева Вражка,1
Старик Болконский,1
Вашем,1
Которого,1
Вас Бог,1
Милке,1
Вашему,1
Астрея,1
Натали Ростова,1
Ищущих Манны,1
Лорд Пит,1
Жюли Корнакову,1
Амбар,1
Уварку,1
Старику,1
Елена Васильевна,1
Ложусь,1
Разумовский,1
Петр Андреевич Вяземский,1
Василий Пушкин,1
Враги Сперанского,1
Покуда Борис,1
Грудь,1
Елены Васильевны,1
Мужчина,1
Ахросимовых,1
Андрея на младшей Ростовой,1
Врешь,1
З.,1
Диммлером,1
Коренной,1
Марьей Эмильевной,1
Адрияна,1
Николай Андреич Болконский,1
Меланхолии,1
Потемкина,1
Петра Великого,1
Езжал,1
Амелии Евгеньевны,1
Отрадным,1
П.И.Кутузовым,1
Александра I,1
Бржозовскую,1
Аленой Васильевной,1
Елена,1
Николая Андреевича,1
графини Безуховой,1
Веселье,1
Амелии Евгеньевне,1
герцог де Линь,1
Наташу Николай,1
Басовым,1
Марьи Федоровны,1
графине Ростовой,1
Бржозовской,1
М.А.Нарышкиной,1
А.Чарторижского,1
Государыня,1
Чатров,1
Лопухин,1
Вашу,1
Пелагеюшкой,1
Пшизецкой,1
Жена Митеньки,1
Марса,1
Великого мастера,1
Клумба,1
Тем,1
Зачем Бонапарт,1
Болтая,1
Бенефисы,1
Акинфием,1
Князь Николай Андреевич,1
Герцог Ольденбургский,1
Иосифа Алексеевича Поздеева,1
Масоны,1
Акинфию,1
Марго,1
Великого,1
Старушек,1
Анну,1
Голуховскому,1
Жозефа Местра,1
Карамзина,1
В.Л.Пушкиным,1
Настасьи Дмитриевны,1
Ах да,1
Красавицы,1
Наташина,1
Данилу,1
Наташу Ростову,1
Государь Александр Павлович,1
Андрею Отрадное,1
Семену,1
Пари,1
Наталью Ильиничну,1
Михаил Никанорович,1
Собака,1
Картину,1
Тобою,1
Чистопсовая,1
Бедняжка,1
Марью Антоновну,1
Прусским королем,1
Марье Антоновне,1
Борзятники,1
Митька Копыл,1
Заяц,1
графиня Ростова,1
Нетерпеливая Наташа,1
Вижу,1
Ерзой,1
N.,1
Сиона,1
Вифлянку,1
Русак,1
Лизе Мейнен,1
Ужинал,1
Любимом,1
Ругая,1
Аринка,1
Жукова,1
Дианой,1
Глаз,1
Лица,1
Вязьмитиновы,1
Льва Кирилловича Нарышкина,1
Настасью Иваныча,1
Нет,1
Шапки,1
Салтыков,1
Зеркала,1
Впереди,1
Намедни,1
Марья Игнатьевна Перонская,1
Прокошка,1
Маман,1
Митьку,1
Сашей,1
Улю-лю-лю,1
Хозяин,1
Али,1
Льва Кирилловича,1
Бледный Николай,1
Сашку,1
Не Сперанский,1
Марьей Антоновной Нарышкиной,1
Собаки Наташиной,1
Караюшка,1
Лядовской,1
Муругий,1
Красавец Анатоль,1
Караем,1
Шерсть,1
Охотники,1
Засеке,1
Михаил-то Сидорыч,1
Адонирам,1
Завидку,1
Диммлеру,1
Правду,1
Вифлянкой,1
Диммлеры,1
Г.В.,1
Карпом Туркой,1
Борзятников,1
Диммлерам,1
Юбка Наташи,1
Мачеха,1
Каталани,1
Святого духа,1
Андрей сухо,1
Чепыж,1
Гирчик,1
Матреше,1
Горничная Дуняша,1
Саши,1
Саша,1
Урусов,1
Дуняше,1
Беловой,1
Твоим,1
Самовар,1
Николушке,1
Фоки,1
Зиму,1
Мужа,1
Божию,1
Господи великий,1
Арап,1
Эдуард Карлыч,1
Фильда,1
Великому Мастеру,1
Карае,1
Расхохотались,1
Генрих IV,1
Анисьи,1
Здравствуйте,1
Адонирама,1
Анисье,1
Л.,1
Анисье Федоровне,1
Анисьюшка,1
И. Многое,1
Умрешь,1
Илья Андреевич Ростов,1
Ругае,1
Фальстафу,1
Анисьей Федоровной,1
Фальстафом,1
Трунила,1
Марью Михайловну,1
Волтора,1
Дух Святой,1
Бицкому,1
Мам<,1
Меркурий,1
Сера,1
Наташин,1
Троица,1
Науки,1
Элоим,1
Лафатер,1
Адонаи,1
Иогель,1
Белова,1
Илагины,1
Отшельником,1
Чопорна,1
Шиншину,1
Малодушно,1
Сестра,1
Калафате,1
Букарешт,1
Советчиков,1
Грустно,1
Попадья,1
Глаза Кутузова,1
Адъютант Кутузова,1
Кутузова Барклаем,1
Тебе Кирилл Андреевич Денисов,1
План,1
Барклаю де Толли,1
Черноватый,1
Алпатычем,1
Федченкой,1
Лаврушка Ростову,1
Лаврушка! Вяжи,1
Николай Дрону,1
Тому,1
Дрону,1
Дрон Захарыч,1
Мужик,1
Эй!,1
Отечество,1
de Beausset,1
Раев?ского,1
И.Г.Дурова,1
Пьер за Бенигсеном,1
Матушку,1
Бородино,1
Евстратовичу,1
Экзекуция,1
Харона,1
Пьерa Безухова,1
В.Л.Пушкина,1
П.И.Кутузова,1
Афишки,1
Катиш,1
Сцеволы,1
Кесари,1
Киры,1
Ромулы,1
Тучкову,1
Христом Рафаэля,1
Мурильо,1
Жераром,1
Господин Beausset,1
Фабвье,1
Жубера,1
Полковник Fabvier,1
Людовика ХIV,1
Николаю Алпатыч,1
Дуняшей,1
"Ай, Ду",1
Салтыкова,1
Плутарх,1
Антихриста,1
Ветру,1
Якову Алпатычу,1
Андрей Алпатычу,1
Жития,1
Дом,1
Тараса,1
Петром,1
Болота,1
Николаше,1
Поживу,1
Императрица,1
Дронушке,1
Амалию Федоровну,1
Андрей Николаевич,1
Уруру,1
Тащи,1
Ферапонтовых,1
Матушку Смоленскую,1
Ферапонтовым,1
Перновский,1
Лопухина,1
Наполеона Тьер,1
Казак-с,1
князя Василия,1
Ильину Лаврушка,1
Овса,1
Развесе,1
Мужики,1
Лаврушкой,1
Всевышний,1
Поезжай,1
Пустое,1
Уйдите,1
Рамо,1
Дронушки,1
Божия,1
Дронушкой,1
Богучаровом,1
Павлу Петровичу,1
Софья,1
Княгиня Алина,1
Радуйся,1
Священника,1
Дмитрия Михайловича Телянина,1
Богучарова,1
Дона,1
Аннa Шерер,1
принц Евгений,1
Девчонка,1
Грузинской,1
Андрей при Наташе,1
Глаза князя Андрея,1
Дитя,1
Надо,1
лорда Невиля,1
Корины,1
графиня Наташа,1
Болконской,1
Кориной,1
Освальдом,1
Освальда,1
План Пончини,1
Большой весельчак,1
Кто-то,1
Колодники,1
Борода,1
Мальчик,1
Михаил Онуфриевич,1
Дяденька,1
Голиаф,1
Осанна,1
Витгенштейном,1
Жалко,1
Коновницын,1
Толя,1
Князь Волконский,1
Тихоновыми,1
Ураа,1
Пани,1
